"2023", "Premium Gasoline 22 / 21 / 24 463",
"2023", "Panamera 4S E-Hybrid",
"2023", "AM-S8 2.9L 6cyl 70 kW DC Brushless Electricity + Gasoline 50 MPGe ([66kWh + 0 gal]/100 mi)† 19 480 3 $2 250 7",
"2023", "Premium Gasoline 22 / 21 / 23 461",
"2023", "Panamera Turbo S e-Hybrid",
"2023", "AM-S8 4.0L 8cyl 100 kW DC Brushless Electricity + Gasoline 48 MPGe ([70kWh + 0 gal]/100 mi)† 17 430 3 $2 500 6",
"2023", "Premium Gasoline 19 / 18 / 22 413",
"2023", "SMALL STATION WAGONS",
"2023", "KIA",
"2023", "Niro Plug-in Hybrid",
"2023", "AM-S6 1.6L 4cyl 62 kW AC PMSM Electricity + Gasoline 108 MPGe ([31kWh + 0 gal]/100 mi)† 34 510 2.8 $800 10",
"2023", "Gasoline 48 / 49 / 47 474",
"2023", "VOLVO",
"2023", "V60 T8 AWD Recharge ext. Range",
"2023", "A-S8 2.0L 4cyl 34 and 107 kW 3-phase Sync. Electricity + Gasoline 74 MPGe ([44kWh + 0.1 gal]/100 mi) 40 530 5 $1 300 10",
"2023", "Premium Gasoline 31 / 30 / 33 492",
"2023", "MINIVANS 2WD",
"2023", "CHRYSLER",
"2023", "Pacica Hybrid",
"2023", "AV 3.6L 6cyl 89 kW AC Induction Electricity + Gasoline 82 MPGe ([41kWh + 0 gal]/100 mi)† 32 520 2 $1 200 10",
"2023", "Gasoline 30 / 29 / 30 487",
"2023", "SMALL SPORT UTILITY VEHICLES 2WD",
"2023", "FORD",
"2023", "Escape FWD PHEV",
"2023", "AV 2.5L 4cyl 78 kW DCPM Electricity + Gasoline 101 MPGe ([33kWh + 0 gal]/100 mi)† 37 520 3.4 $900 10",
"2023", "Gasoline 40 / 42 / 37 479",
"2023", "SMALL SPORT UTILITY VEHICLES 4WD",
"2023", "AUDI",
"2023", "Q5 TFSI e quattro",
"2023", "AM-S7 2.0L 4cyl 105 kW AC Induction Electricity + Gasoline 60 MPGe ([56kWh + 0 gal]/100 mi)† 22 400 3 $1 750 9",
"2023", "Premium Gasoline 26 / 25 / 27 378",
"2023", "46",
"2023", "Manufacturer Model  Total Time Annual",
"2023", "Combined MPGe",
"2023", "Trans Eng Size Cyl",
"2023", "Electric Motor Fuel Comb / City / Hwy MPG Range",
"2023", "(miles) Range*",
"2023", "(miles) (hrs @",
"2023", "240 V) Fuel",
"2023", "Cost GHG",
"2023", "Rating",
"2023", "HYUNDAI",
"2023", "Santa Fe Plug-in Hybrid",
"2023", "AM-S6 1.6L 4cyl 67 kW AC PMSM Electricity + Gasoline 76 MPGe ([44kWh + 0 gal]/100 mi)† 31 440 3.4 $1 200 10",
"2023", "Gasoline 33 / 33 / 32 407",
"2023", "Tucson Plug-in Hybrid",
"2023", "AM-S6 1.6L 4cyl 67 kW AC PMSM Electricity + Gasoline 80 MPGe ([42kWh + 0 gal]/100 mi)† 33 420 1.7 $1 100 10",
"2023", "Gasoline 35 / 35 / 35 389",
"2023", "JEEP",
"2023", "Wrangler 4dr 4xe",
"2023", "A-8 2.0L 4cyl 100 kW AC Induction Electricity + Gasoline 49 MPGe ([68kWh + 0 gal]/100 mi)† 22 370 2.4 $1 950 7",
"2023", "Gasoline 20 / 20 / 20 346",
"2023", "KIA",
"2023", "Sorento Plug-in Hybrid",
"2023", "AM-S6 1.6L 4cyl 67 kW AC PMSM Electricity + Gasoline 79 MPGe ([43kWh + 0 gal]/100 mi)† 32 460 3.4 $1 150 10",
"2023", "Gasoline 34 / 35 / 33 423",
"2023", "Sportage Plug-in Hybrid",
"2023", "AM-S6 1.6L 4cyl 67 kW AC IPMSM Electricity + Gasoline 84 MPGe ([40kWh + 0 gal]/100 mi)† 34 430 2 $1 050 10",
"2023", "Gasoline 35 / 36 / 35 393",
"2023", "LEXUS",
"2023", "NX 450h Plus AWD",
"2023", "AV-S6 2.5L 4cyl 40 and 134 kW AC Induction Electricity + Gasoline 84 MPGe ([40kWh + 0 gal]/100 mi)† 37 550 4.5 $1 200 10",
"2023", "Premium Gasoline 36 / 38 / 33 517",
"2023", "LINCOLN",
"2023", "Corsair AWD PHEV",
"2023", "AV 2.5L 4cyl 50 and 96 kW DCPM Electricity + Gasoline 78 MPGe ([44kWh + 0 gal]/100 mi)† 27 420 3.2 $1 200 10",
"2023", "Gasoline 33 / 34 / 32 396",
"2023", "SUBARU",
"2023", "Crosstrek Hybrid AWD",
"2023", "AV 2.0L 4cyl 88 kW DCPM Electricity + Gasoline 90 MPGe ([38kWh + 0 gal]/100 mi)† 17 480 2 $1 150 9",
"2023", "Gasoline 35 / 36 / 35 464",
"2023", "TOYOTA",
"2023", "RAV4 Prime 4WD",
"2023", "AV-S6 2.5L 4cyl 40 and 134 kW AC Induction Electricity + Gasoline 94 MPGe ([36kWh + 0 gal]/100 mi)† 42 600 4.5 $950 10",
"2023", "Gasoline 38 / 40 / 36 555",
"2023", "VOLVO",
"2023", "XC60 T8 AWD Recharge",
"2023", "A-S8 2.0L 4cyl 34 kW 3-phase Sync. Electricity + Gasoline 63 MPGe ([50kWh + 0.1 gal]/100 mi) 36 560 5 $1 550 10",
"2023", "Premium Gasoline 28 / 28 / 28 521",
"2023", "STANDARD SPORT UTILITY VEHICLES 4WD",
"2023", "BENTLEY",
"2023", "Bentayga Hybrid",
"2023", "A-S8 3.0L 6cyl 103 kW AC Induction Electricity + Gasoline 47 MPGe ([71kWh + 0 gal]/100 mi)† 18 420 3 $2 300 7",
"2023", "Premium Gasoline 20 / 18 / 24 402",
"2023", "BMW",
"2023", "X5 xDrive45e",
"2023", "A-S8 3.0L 6cyl 83 kW PMSM Electricity + Gasoline 50 MPGe ([63kWh + 0.1 gal]/100 mi) 31 400 5 $2 100 8",
"2023", "Premium Gasoline 20 / 19 / 22 373",
"2023", "XM",
"2023", "A-S8 4.4L 8cyl 145 kW PMSM Electricity + Gasoline 46 MPGe ([73kWh + 0 gal]/100 mi)† 31 300 7 $2 750 7",
"2023", "Premium Gasoline 14 / 12 / 17 268",
