"2024", "Model X Plaid (20in wheels) 230 230 and 230",
"2024", "kW ACPM 3-Phase Li-Ion 98/102/92 35/33/36 326 14 $800 10",
"2024", "Model X Plaid (22in wheels) 230 230 and 230",
"2024", "kW ACPM 3-Phase Li-Ion 90/94/86 37/36/39 300 14 $850 10",
"2024", "NOTES AND ABBREVIATIONS",
"2024", "*......................................Range for combined city/highway driving (55% city and 45% highway) EESM Externally excited synchronous machine",
"2024", "AC Induction............. Alternating current induction motor Li-Ion Lithium-ion",
"2024", "ACPM............................Alternating current permanent magnet motor MPGe Miles per gallon gasoline equivalent",
"2024", "DCPM........................... Direct current permanent magnet motor PMACS Permanent magnet AC Synchronous",
"2024", "PMSM Permanent magnet synchronous motor",
